E_bits,I_bits,S_bits,allocs_per_op,avg_attempts_per_success,avg_trie_attempts,benchmark,bits_key,bits_key_in_mem,bits_per_key,bucket_overhead_bytes,bucket_size,bytes_in_mem,bytes_per_op,compact_bits_key,delimiter_storage_bytes,exact_trie_bytes,failed_builds,fast_bits_key,fast_vs_compact_ratio,full_name,keys,keysize,l,max_trie_attempts,n,ns_per_op,num_buckets,samples_count,successful_builds,total_bytes,trie_percent_of_total
,,,62538.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,251.5,,,,5333848.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=512/Keys=1024-20,1024.0,512.0,,,,10963370.0,,118,,,
,,,609443.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,239.0,,,,44514646.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=512/Keys=8192-20,8192.0,512.0,,,,78963413.0,,15,,,
,,,5895856.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,237.9,,,,220276664.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=512/Keys=32768-20,32768.0,512.0,,,,743784472.0,,2,,,
,,,197739876.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,248.4,,,,3673212152.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=512/Keys=262144-20,262144.0,512.0,,,,16069452375.0,,1,,,
,,,1518.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,380.2,,,,168776.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=32-20,32.0,1024.0,,,,255420.0,,5701,,,
,,,13268.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,285.7,,,,1354634.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=256-20,256.0,1024.0,,,,2340520.0,,507,,,
,,,62814.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,279.4,,,,5718028.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=1024-20,1024.0,1024.0,,,,11720009.0,,100,,,
,,,567775.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,264.4,,,,48536968.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=8192-20,8192.0,1024.0,,,,112472535.0,,13,,,
,,,3176176.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,264.0,,,,211666584.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=32768-20,32768.0,1024.0,,,,524891709.0,,2,,,
,,,173657758.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,274.0,,,,3940236128.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=262144-20,262144.0,1024.0,,,,18880103058.0,,1,,,
,,,1518.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,512.0,,,,235984.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=32-20,32.0,4096.0,,,,541907.0,,2521,,,
,,,13624.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,347.4,,,,1935968.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=256-20,256.0,4096.0,,,,3324452.0,,333,,,
,,,62347.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,351.7,,,,7824506.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=1024-20,1024.0,4096.0,,,,16273568.0,,63,,,
,,,683642.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,340.5,,,,73589529.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=8192-20,8192.0,4096.0,,,,207016594.0,,5,,,
,,,2593081.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,339.4,,,,303365904.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=32768-20,32768.0,4096.0,,,,1356094840.0,,1,,,
,,,132118859.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,350.2,,,,5997986832.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=262144-20,262144.0,4096.0,,,,24679115344.0,,1,,,
,,,1528.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,226.8,,,,132364.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=32-20,32.0,64.0,,,,235132.0,,4814,,,
,,,12586.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,114.8,,,,1012175.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=256-20,256.0,64.0,,,,1895378.0,,648,,,
,,,58588.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,104.7,,,,4057500.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=1024-20,1024.0,64.0,,,,8976877.0,,135,,,
,,,500293.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,102.2,,,,32636266.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=8192-20,8192.0,64.0,,,,78975685.0,,15,,,
,,,2010830.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,101.4,,,,131636650.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=32768-20,32768.0,64.0,,,,344141376.0,,3,,,
,,,17545096.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,103.5,,,,1091800568.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=262144-20,262144.0,64.0,,,,3120518681.0,,1,,,
,,,1518.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,226.2,,,,167592.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=32-20,32.0,128.0,,,,241306.0,,4418,,,
,,,12527.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,120.2,,,,1145803.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=256-20,256.0,128.0,,,,2187305.0,,612,,,
,,,60057.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,109.4,,,,4621234.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=1024-20,1024.0,128.0,,,,8537190.0,,122,,,
,,,528155.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,105.3,,,,34318117.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=8192-20,8192.0,128.0,,,,79749713.0,,13,,,
,,,3628405.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,107.0,,,,152327224.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=32768-20,32768.0,128.0,,,,453382732.0,,3,,,
,,,201995171.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,109.6,,,,3231366240.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=262144-20,262144.0,128.0,,,,13550804508.0,,1,,,
,,,1564.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,235.2,,,,173120.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=32-20,32.0,256.0,,,,263660.0,,5142,,,
,,,13238.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,125.6,,,,1331336.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=256-20,256.0,256.0,,,,2302984.0,,499,,,
,,,61255.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,116.4,,,,5523002.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=1024-20,1024.0,256.0,,,,10020583.0,,105,,,
,,,571509.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,113.6,,,,45217102.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=8192-20,8192.0,256.0,,,,101767960.0,,13,,,
,,,3961332.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,113.0,,,,198817564.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=32768-20,32768.0,256.0,,,,558663390.0,,2,,,
,,,180626820.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,115.5,,,,3342348752.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=262144-20,262144.0,256.0,,,,14765288667.0,,1,,,
,,,1603.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,249.2,,,,178392.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=32-20,32.0,512.0,,,,261540.0,,4425,,,
,,,13330.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,131.5,,,,1377640.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=256-20,256.0,512.0,,,,2372381.0,,541,,,
,,,62831.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,123.6,,,,5735336.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=1024-20,1024.0,512.0,,,,11292790.0,,118,,,
,,,598127.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,121.0,,,,47440838.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=8192-20,8192.0,512.0,,,,96027171.0,,14,,,
,,,4394120.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,120.0,,,,215729780.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=32768-20,32768.0,512.0,,,,686799885.0,,2,,,
,,,181701298.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,122.7,,,,3614923048.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=262144-20,262144.0,512.0,,,,15512713280.0,,1,,,
,,,1530.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,250.0,,,,184704.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=32-20,32.0,1024.0,,,,263600.0,,4603,,,
,,,13291.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,140.3,,,,1458460.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=256-20,256.0,1024.0,,,,2411608.0,,474,,,
,,,62760.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,136.0,,,,6131008.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=1024-20,1024.0,1024.0,,,,10492054.0,,100,,,
,,,581641.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,130.8,,,,51832228.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=8192-20,8192.0,1024.0,,,,103158071.0,,12,,,
,,,3424916.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,130.5,,,,227605984.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=32768-20,32768.0,1024.0,,,,592064320.0,,2,,,
,,,179478084.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,132.6,,,,4111658112.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=262144-20,262144.0,1024.0,,,,19557907740.0,,1,,,
,,,1530.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,344.5,,,,252664.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=32-20,32.0,4096.0,,,,524753.0,,2936,,,
,,,13647.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,171.8,,,,2047408.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=256-20,256.0,4096.0,,,,4786691.0,,211,,,
,,,62762.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,176.4,,,,8266367.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=1024-20,1024.0,4096.0,,,,23263749.0,,76,,,
,,,628971.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,173.7,,,,75230136.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=8192-20,8192.0,4096.0,,,,229282641.0,,5,,,
,,,3263343.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,174.7,,,,339203312.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=32768-20,32768.0,4096.0,,,,1086168910.0,,1,,,
,,,167592140.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,177.5,,,,7134511248.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=262144-20,262144.0,4096.0,,,,30135433428.0,,1,,,
,,,13.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,107.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=32-20,32.0,64.0,,,,680.8,,1740415,,,
,,,16.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,132.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=256-20,256.0,64.0,,,,1057.0,,1000000,,,
,,,20.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,164.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=1024-20,1024.0,64.0,,,,1342.0,,996766,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=8192-20,8192.0,64.0,,,,1487.0,,729554,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,171.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=32768-20,32768.0,64.0,,,,1535.0,,672289,,,
,,,24.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,194.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=262144-20,262144.0,64.0,,,,1615.0,,915388,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,114.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=32-20,32.0,128.0,,,,605.9,,1925971,,,
,,,17.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,140.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=256-20,256.0,128.0,,,,1122.0,,965401,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,175.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=1024-20,1024.0,128.0,,,,1452.0,,934642,,,
,,,23.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,184.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=8192-20,8192.0,128.0,,,,1500.0,,1000000,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,183.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=32768-20,32768.0,128.0,,,,1499.0,,1000000,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=262144-20,262144.0,128.0,,,,1891.0,,831774,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,115.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=32-20,32.0,256.0,,,,741.8,,1920681,,,
,,,17.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,143.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=256-20,256.0,256.0,,,,1238.0,,1117080,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=1024-20,1024.0,256.0,,,,1799.0,,813583,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,183.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=8192-20,8192.0,256.0,,,,1776.0,,717231,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=32768-20,32768.0,256.0,,,,2120.0,,759201,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=262144-20,262144.0,256.0,,,,2179.0,,468904,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,114.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=32-20,32.0,512.0,,,,791.8,,1844661,,,
,,,18.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,145.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=256-20,256.0,512.0,,,,1389.0,,969666,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=1024-20,1024.0,512.0,,,,1658.0,,1000000,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=8192-20,8192.0,512.0,,,,1511.0,,726729,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=32768-20,32768.0,512.0,,,,2033.0,,664645,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=262144-20,262144.0,512.0,,,,1994.0,,611242,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,113.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=32-20,32.0,1024.0,,,,557.8,,2060082,,,
,,,18.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,145.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=256-20,256.0,1024.0,,,,1118.0,,1106977,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=1024-20,1024.0,1024.0,,,,1462.0,,828097,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=8192-20,8192.0,1024.0,,,,1443.0,,861807,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=32768-20,32768.0,1024.0,,,,1511.0,,763546,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=262144-20,262144.0,1024.0,,,,2008.0,,502837,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,113.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=32-20,32.0,4096.0,,,,552.9,,2103037,,,
,,,17.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,143.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=256-20,256.0,4096.0,,,,1138.0,,1083530,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,171.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=1024-20,1024.0,4096.0,,,,1293.0,,1000000,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=8192-20,8192.0,4096.0,,,,1414.0,,766047,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=32768-20,32768.0,4096.0,,,,1739.0,,619846,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=262144-20,262144.0,4096.0,,,,2538.0,,544264,,,
,,,13.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,107.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=32-20,32.0,64.0,,,,955.3,,1207617,,,
,,,16.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,132.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=256-20,256.0,64.0,,,,1413.0,,1000000,,,
,,,20.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,164.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=1024-20,1024.0,64.0,,,,1691.0,,847812,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=8192-20,8192.0,64.0,,,,1817.0,,655081,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,171.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=32768-20,32768.0,64.0,,,,1896.0,,850836,,,
,,,24.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,194.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=262144-20,262144.0,64.0,,,,1579.0,,835713,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,114.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=32-20,32.0,128.0,,,,849.4,,1457893,,,
,,,17.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,140.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=256-20,256.0,128.0,,,,1498.0,,834747,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,175.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=1024-20,1024.0,128.0,,,,1890.0,,701451,,,
,,,23.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,184.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=8192-20,8192.0,128.0,,,,1549.0,,751407,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,183.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=32768-20,32768.0,128.0,,,,2115.0,,629743,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=262144-20,262144.0,128.0,,,,2637.0,,423076,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,115.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=256/Keys=32-20,32.0,256.0,,,,1363.0,,755764,,,
,,,17.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,143.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=256/Keys=256-20,256.0,256.0,,,,2291.0,,826140,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=256/Keys=1024-20,1024.0,256.0,,,,3092.0,,530191,,,
