E_bits,I_bits,S_bits,allocs_per_op,avg_attempts_per_success,avg_trie_attempts,benchmark,bits_key,bits_key_in_mem,bits_per_key,bucket_overhead_bytes,bucket_size,bytes_in_mem,bytes_per_op,compact_bits_key,delimiter_storage_bytes,exact_trie_bytes,failed_builds,fast_bits_key,fast_vs_compact_ratio,full_name,keys,keysize,l,max_trie_attempts,n,ns_per_op,num_buckets,samples_count,successful_builds,total_bytes,trie_percent_of_total
,,,62827.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,251.5,,,,5336659.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=512/Keys=1024,1024.0,512.0,,,,17839269.0,,207,,,
,,,583194.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,239.0,,,,44241289.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=512/Keys=8192,8192.0,512.0,,,,162903288.0,,21,,,
,,,2998951.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,237.9,,,,187265012.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=512/Keys=32768,32768.0,512.0,,,,799452744.0,,4,,,
,,,168408055.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,248.4,,,,3385527896.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=512/Keys=262144,262144.0,512.0,,,,24393698306.0,,1,,,
,,,1518.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,380.2,,,,168776.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=32,32.0,1024.0,,,,461884.0,,10000,,,
,,,13265.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,285.7,,,,1354600.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=256,256.0,1024.0,,,,3859497.0,,1024,,,
,,,62914.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,279.4,,,,5719004.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=1024,1024.0,1024.0,,,,17817916.0,,202,,,
,,,610961.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,264.4,,,,49067061.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=8192,8192.0,1024.0,,,,172439524.0,,30,,,
,,,4173380.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,264.0,,,,226540052.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=32768,32768.0,1024.0,,,,975528254.0,,4,,,
,,,185905240.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,274.0,,,,4091481152.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=1024/Keys=262144,262144.0,1024.0,,,,25387045191.0,,1,,,
,,,1517.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,512.0,,,,235983.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=32,32.0,4096.0,,,,568024.0,,8713,,,
,,,13626.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,347.4,,,,1936007.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=256,256.0,4096.0,,,,4711748.0,,864,,,
,,,62916.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,351.7,,,,7833046.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=1024,1024.0,4096.0,,,,19667314.0,,184,,,
,,,634600.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,340.5,,,,72092103.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=8192,8192.0,4096.0,,,,226889696.0,,22,,,
,,,3065686.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,339.4,,,,319754890.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=32768,32768.0,4096.0,,,,1142256507.0,,3,,,
,,,141455600.0,,,BenchmarkLocalExactRangeLocatorBuildFast,,,350.2,,,,6267742112.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildFast/KeySize=4096/Keys=262144,262144.0,4096.0,,,,28588022191.0,,1,,,
,,,1528.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,226.8,,,,132360.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=32,32.0,64.0,,,,324047.0,,10000,,,
,,,12586.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,114.8,,,,1012169.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=256,256.0,64.0,,,,2779072.0,,1342,,,
,,,58588.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,104.7,,,,4057478.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=1024,1024.0,64.0,,,,12399439.0,,292,,,
,,,500293.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,102.2,,,,32636112.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=8192,8192.0,64.0,,,,110203643.0,,34,,,
,,,2010825.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,101.4,,,,131632816.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=32768,32768.0,64.0,,,,552584098.0,,6,,,
,,,17545073.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,103.5,,,,1091783600.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=64/Keys=262144,262144.0,64.0,,,,5449246077.0,,1,,,
,,,1518.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,226.2,,,,167592.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=32,32.0,128.0,,,,424675.0,,8905,,,
,,,12527.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,120.2,,,,1145121.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=256,256.0,128.0,,,,3344515.0,,1074,,,
,,,60101.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,109.4,,,,4628899.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=1024,1024.0,128.0,,,,15300496.0,,231,,,
,,,543640.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,105.3,,,,34472977.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=8192,8192.0,128.0,,,,133116502.0,,26,,,
,,,3775944.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,107.0,,,,153195088.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=32768,32768.0,128.0,,,,712264493.0,,6,,,
,,,216778214.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,109.6,,,,3353463344.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=128/Keys=262144,262144.0,128.0,,,,22971714395.0,,1,,,
,,,1564.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,235.2,,,,173120.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=32,32.0,256.0,,,,487925.0,,10000,,,
,,,13246.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,125.6,,,,1331414.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=256,256.0,256.0,,,,3612307.0,,922,,,
,,,61275.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,116.4,,,,5523250.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=1024,1024.0,256.0,,,,17326360.0,,201,,,
,,,594146.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,113.6,,,,45421691.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=8192,8192.0,256.0,,,,161734730.0,,22,,,
,,,3932404.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,113.0,,,,198531620.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=32768,32768.0,256.0,,,,905018120.0,,4,,,
,,,203683261.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,115.5,,,,3543322448.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=256/Keys=262144,262144.0,256.0,,,,25602443730.0,,1,,,
,,,1603.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,249.2,,,,178392.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=32,32.0,512.0,,,,503596.0,,10000,,,
,,,13330.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,131.5,,,,1377632.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=256,256.0,512.0,,,,4041359.0,,918,,,
,,,63049.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,123.6,,,,5737475.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=1024,1024.0,512.0,,,,18494020.0,,193,,,
,,,569707.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,121.0,,,,47167002.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=8192,8192.0,512.0,,,,158162795.0,,20,,,
,,,3078994.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,120.0,,,,200397414.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=32768,32768.0,512.0,,,,817952485.0,,4,,,
,,,161633477.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,122.7,,,,3417498136.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=512/Keys=262144,262144.0,512.0,,,,22265853248.0,,1,,,
,,,1530.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,250.0,,,,184703.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=32,32.0,1024.0,,,,482558.0,,10000,,,
,,,13289.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,140.3,,,,1458441.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=256,256.0,1024.0,,,,4013112.0,,922,,,
,,,63042.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,136.0,,,,6134292.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=1024,1024.0,1024.0,,,,18824689.0,,190,,,
,,,658175.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,130.8,,,,52779113.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=8192,8192.0,1024.0,,,,175487814.0,,25,,,
,,,5620716.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,130.5,,,,259929010.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=32768,32768.0,1024.0,,,,1075814775.0,,3,,,
,,,176653465.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,132.6,,,,4075839920.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=1024/Keys=262144,262144.0,1024.0,,,,23828821945.0,,1,,,
,,,1531.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,344.5,,,,252664.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=32,32.0,4096.0,,,,586827.0,,7794,,,
,,,13647.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,171.8,,,,2047408.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=256,256.0,4096.0,,,,4890978.0,,829,,,
,,,63122.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,176.4,,,,8271628.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=1024,1024.0,4096.0,,,,21712760.0,,180,,,
,,,600334.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,173.7,,,,74351954.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=8192,8192.0,4096.0,,,,238113957.0,,14,,,
,,,5957077.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,174.7,,,,432164880.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=32768,32768.0,4096.0,,,,1486325397.0,,3,,,
,,,127416863.0,,,BenchmarkLocalExactRangeLocatorBuildCompact,,,177.5,,,,5960942480.0,,,,,,,BenchmarkLocalExactRangeLocatorBuildCompact/KeySize=4096/Keys=262144,262144.0,4096.0,,,,27414227130.0,,1,,,
,,,13.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,107.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=32,32.0,64.0,,,,1123.0,,3145671,,,
,,,16.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,132.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=256,256.0,64.0,,,,1567.0,,2219509,,,
,,,20.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,164.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=1024,1024.0,64.0,,,,2094.0,,1749004,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=8192,8192.0,64.0,,,,2125.0,,1665030,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,171.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=32768,32768.0,64.0,,,,2200.0,,1652983,,,
,,,24.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,194.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=64/Keys=262144,262144.0,64.0,,,,2325.0,,1532613,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,114.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=32,32.0,128.0,,,,1138.0,,3046077,,,
,,,17.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,140.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=256,256.0,128.0,,,,1858.0,,2123006,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,175.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=1024,1024.0,128.0,,,,2448.0,,1572547,,,
,,,23.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,184.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=8192,8192.0,128.0,,,,2313.0,,1569452,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,183.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=32768,32768.0,128.0,,,,2480.0,,1366402,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=128/Keys=262144,262144.0,128.0,,,,2511.0,,1543143,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,115.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=32,32.0,256.0,,,,1123.0,,3228697,,,
,,,17.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,143.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=256,256.0,256.0,,,,1612.0,,2217193,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=1024,1024.0,256.0,,,,1875.0,,1737223,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,183.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=8192,8192.0,256.0,,,,2278.0,,1587944,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=32768,32768.0,256.0,,,,2486.0,,1463648,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=256/Keys=262144,262144.0,256.0,,,,2489.0,,1436850,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,114.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=32,32.0,512.0,,,,943.3,,3821707,,,
,,,18.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,145.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=256,256.0,512.0,,,,1519.0,,2328751,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=1024,1024.0,512.0,,,,1681.0,,2070375,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=8192,8192.0,512.0,,,,1915.0,,1880180,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=32768,32768.0,512.0,,,,2001.0,,1795120,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=512/Keys=262144,262144.0,512.0,,,,2709.0,,1675772,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,113.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=32,32.0,1024.0,,,,1256.0,,2806266,,,
,,,18.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,145.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=256,256.0,1024.0,,,,1648.0,,2264187,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=1024,1024.0,1024.0,,,,2059.0,,1775341,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=8192,8192.0,1024.0,,,,2316.0,,1590656,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=32768,32768.0,1024.0,,,,2405.0,,1532077,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=1024/Keys=262144,262144.0,1024.0,,,,2925.0,,1387028,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,113.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=32,32.0,4096.0,,,,616.6,,5738326,,,
,,,17.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,143.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=256,256.0,4096.0,,,,1067.0,,3227666,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,171.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=1024,1024.0,4096.0,,,,1110.0,,2771988,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=8192,8192.0,4096.0,,,,1221.0,,2914684,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,182.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=32768,32768.0,4096.0,,,,1349.0,,2789304,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryFast,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryFast/KeySize=4096/Keys=262144,262144.0,4096.0,,,,1640.0,,2216557,,,
,,,13.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,107.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=32,32.0,64.0,,,,1675.0,,2131443,,,
,,,16.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,132.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=256,256.0,64.0,,,,2080.0,,1728004,,,
,,,20.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,164.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=1024,1024.0,64.0,,,,2662.0,,1332470,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=8192,8192.0,64.0,,,,2503.0,,1310876,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,171.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=32768,32768.0,64.0,,,,2597.0,,1332619,,,
,,,24.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,194.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=64/Keys=262144,262144.0,64.0,,,,2912.0,,1363414,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,114.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=32,32.0,128.0,,,,1640.0,,2324248,,,
,,,17.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,140.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=256,256.0,128.0,,,,2593.0,,1411290,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,175.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=1024,1024.0,128.0,,,,3172.0,,1000000,,,
,,,23.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,184.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=8192,8192.0,128.0,,,,3006.0,,1000000,,,
,,,22.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,183.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=32768,32768.0,128.0,,,,3364.0,,1000000,,,
,,,26.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,212.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=128/Keys=262144,262144.0,128.0,,,,3417.0,,1000000,,,
,,,14.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,115.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=256/Keys=32,32.0,256.0,,,,1862.0,,1945923,,,
,,,17.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,143.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=256/Keys=256,256.0,256.0,,,,2313.0,,1411231,,,
,,,21.0,,,BenchmarkLocalExactRangeLocatorQueryCompact,,,,,,,174.0,,,,,,,BenchmarkLocalExactRangeLocatorQueryCompact/KeySize=256/Keys=1024,1024.0,256.0,,,,3106.0,,1000000,,,
