module,benchmark,full_name,keys,ns_per_op,bytes_per_op,allocs_per_op,avg_attempts_per_success,avg_trie_attempts,bits_key_in_mem,bits_key_serialized,bits_per_key,bucket_overhead_bytes,bucket_size,bytes_in_mem,bytes_serialized,delimiter_storage_bytes,exact_trie_bytes,failed_builds,max_trie_attempts,num_buckets,samples_count,successful_builds,total_bytes,trie_percent_of_total
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=8192-16,8192.0,19.69,0.0,0.0,,,,,,,,,,,,,,,147609865,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32768-16,32768.0,18.28,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=262144-16,262144.0,42.69,0.0,0.0,,,,,,,,,,,,,,,39674516,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1048576-16,1048576.0,33.84,0.0,0.0,,,,,,,,,,,,,,,49884429,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=4194304-16,4194304.0,78.24,0.0,0.0,,,,,,,,,,,,,,,22820322,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32-16,32.0,16.48,0.0,0.0,,,,,,,,,,,,,,,71395724,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=256-16,256.0,10.26,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1024-16,1024.0,9.038,0.0,0.0,,,,,,,,,,,,,,,135207864,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=8192-16,8192.0,20.8,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32768-16,32768.0,20.85,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=262144-16,262144.0,50.7,0.0,0.0,,,,,,,,,,,,,,,52596357,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1048576-16,1048576.0,18.74,0.0,0.0,,,,,,,,,,,,,,,54779096,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=4194304-16,4194304.0,81.96,0.0,0.0,,,,,,,,,,,,,,,24387517,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32-16,32.0,10.54,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=256-16,256.0,9.391,0.0,0.0,,,,,,,,,,,,,,,170260240,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1024-16,1024.0,16.86,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=8192-16,8192.0,16.84,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32768-16,32768.0,20.7,0.0,0.0,,,,,,,,,,,,,,,94412918,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=262144-16,262144.0,38.21,0.0,0.0,,,,,,,,,,,,,,,90389808,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1048576-16,1048576.0,17.7,0.0,0.0,,,,,,,,,,,,,,,86309250,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=4194304-16,4194304.0,126.4,0.0,0.0,,,,,,,,,,,,,,,27391839,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32-16,32.0,12.31,0.0,0.0,,,,,,,,,,,,,,,216239263,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=256-16,256.0,18.02,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1024-16,1024.0,16.52,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=8192-16,8192.0,24.01,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32768-16,32768.0,26.1,0.0,0.0,,,,,,,,,,,,,,,46546861,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=262144-16,262144.0,12.53,0.0,0.0,,,,,,,,,,,,,,,132639080,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1048576-16,1048576.0,108.3,0.0,0.0,,,,,,,,,,,,,,,30360914,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=4194304-16,4194304.0,88.06,0.0,0.0,,,,,,,,,,,,,,,26759530,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=32-16,32.0,140.6,176.0,1.0,,,,44.0,,,,,176.0,,,,,,7732660,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=256-16,256.0,759.3,1408.0,1.0,,,,40.5,,,,,1296.0,,,,,,2451810,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=1024-16,1024.0,2245.0,5376.0,1.0,,,,40.12,,,,,5136.0,,,,,,887193,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=8192-16,8192.0,20161.0,49152.0,1.0,,,,40.02,,,,,40976.0,,,,,,109708,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=32768-16,32768.0,93469.0,172032.0,1.0,,,,40.0,,,,,163856.0,,,,,,14722,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=262144-16,262144.0,521125.0,1318912.0,1.0,,,,40.0,,,,,1310736.0,,,,,,2566,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=1048576-16,1048576.0,968115.0,5251072.0,1.0,,,,40.0,,,,,5242896.0,,,,,,1429,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=4194304-16,4194304.0,6497703.0,20979712.0,1.0,,,,40.0,,,,,20971536.0,,,,,,291,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=32-16,32.0,208.8,176.0,1.0,,,,44.0,,,,,176.0,,,,,,6519086,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=256-16,256.0,476.3,1408.0,1.0,,,,40.5,,,,,1296.0,,,,,,2797329,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=1024-16,1024.0,1090.0,5376.0,1.0,,,,40.12,,,,,5136.0,,,,,,1110224,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=8192-16,8192.0,8218.0,49152.0,1.0,,,,40.02,,,,,40976.0,,,,,,171577,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=32768-16,32768.0,45584.0,172032.0,1.0,,,,40.0,,,,,163856.0,,,,,,23859,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=262144-16,262144.0,231987.0,1318912.0,1.0,,,,40.0,,,,,1310736.0,,,,,,7189,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=1048576-16,1048576.0,937219.0,5251072.0,1.0,,,,40.0,,,,,5242896.0,,,,,,1072,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=4194304-16,4194304.0,6812008.0,20979712.0,1.0,,,,40.0,,,,,20971536.0,,,,,,234,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=32-16,32.0,198.7,176.0,1.0,,,,44.0,,,,,176.0,,,,,,9275179,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=256-16,256.0,463.9,1408.0,1.0,,,,40.5,,,,,1296.0,,,,,,3574075,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=1024-16,1024.0,1183.0,5376.0,1.0,,,,40.12,,,,,5136.0,,,,,,1000000,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=8192-16,8192.0,11099.0,49152.0,1.0,,,,40.02,,,,,40976.0,,,,,,104194,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=32768-16,32768.0,57090.0,172032.0,1.0,,,,40.0,,,,,163856.0,,,,,,25693,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=262144-16,262144.0,436126.0,1318912.0,1.0,,,,40.0,,,,,1310736.0,,,,,,4179,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=1048576-16,1048576.0,1029293.0,5251072.0,1.0,,,,40.0,,,,,5242896.0,,,,,,1125,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=4194304-16,4194304.0,5567156.0,20979712.0,1.0,,,,40.0,,,,,20971536.0,,,,,,314,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=32-16,32.0,194.8,176.0,1.0,,,,44.0,,,,,176.0,,,,,,8650568,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=256-16,256.0,616.4,1408.0,1.0,,,,40.5,,,,,1296.0,,,,,,2181460,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=1024-16,1024.0,2356.0,5376.0,1.0,,,,40.12,,,,,5136.0,,,,,,907345,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=8192-16,8192.0,12689.0,49152.0,1.0,,,,40.02,,,,,40976.0,,,,,,129283,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=32768-16,32768.0,36256.0,172032.0,1.0,,,,40.0,,,,,163856.0,,,,,,35698,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=262144-16,262144.0,259451.0,1318912.0,1.0,,,,40.0,,,,,1310736.0,,,,,,3962,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=1048576-16,1048576.0,1334998.0,5251072.0,1.0,,,,40.0,,,,,5242896.0,,,,,,879,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=4194304-16,4194304.0,3809854.0,20979712.0,1.0,,,,40.0,,,,,20971536.0,,,,,,310,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=32-16,32.0,174.3,176.0,1.0,,,,44.0,,,,,176.0,,,,,,10197136,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=256-16,256.0,463.3,1408.0,1.0,,,,40.5,,,,,1296.0,,,,,,2426814,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=1024-16,1024.0,1579.0,5376.0,1.0,,,,40.12,,,,,5136.0,,,,,,1000000,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=8192-16,8192.0,9032.0,49152.0,1.0,,,,40.02,,,,,40976.0,,,,,,177650,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=32768-16,32768.0,28565.0,172032.0,1.0,,,,40.0,,,,,163856.0,,,,,,41312,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=262144-16,262144.0,213510.0,1318912.0,1.0,,,,40.0,,,,,1310736.0,,,,,,6918,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=1048576-16,1048576.0,1073795.0,5251072.0,1.0,,,,40.0,,,,,5242896.0,,,,,,1274,,,
rbtz_mmph,BenchmarkSerialize,BenchmarkSerialize/Keys=4194304-16,4194304.0,4601541.0,20979712.0,1.0,,,,40.0,,,,,20971536.0,,,,,,259,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=32-16,32.0,26553.0,13368.0,366.0,,1.0,58.25,,,,,233.0,,,,,1.0,,47498,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=32-16,32.0,26836.0,13368.0,366.0,,1.0,58.25,,,,,233.0,,,,,1.0,,45129,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=32-16,32.0,26854.0,13368.0,366.0,,1.0,58.25,,,,,233.0,,,,,1.0,,45588,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=32-16,32.0,27173.0,13368.0,366.0,,1.0,58.25,,,,,233.0,,,,,1.0,,45933,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=32-16,32.0,22724.0,13368.0,366.0,,1.0,58.25,,,,,233.0,,,,,1.0,,44415,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=256-16,256.0,80625.0,59008.0,2635.0,,1.0,17.78,,,,,569.0,,,,,1.0,,14592,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=256-16,256.0,80529.0,59008.0,2635.0,,1.0,17.78,,,,,569.0,,,,,1.0,,15177,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=256-16,256.0,91460.0,59008.0,2635.0,,1.0,17.78,,,,,569.0,,,,,1.0,,14750,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=256-16,256.0,79873.0,59008.0,2635.0,,1.0,17.78,,,,,569.0,,,,,1.0,,14545,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=256-16,256.0,81708.0,59008.0,2635.0,,1.0,17.78,,,,,569.0,,,,,1.0,,14740,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=1024-16,1024.0,506041.0,253304.0,12340.0,,1.0,15.41,,,,,1972.0,,,,,1.0,,3192,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=1024-16,1024.0,421014.0,253304.0,12340.0,,1.0,15.41,,,,,1972.0,,,,,1.0,,3127,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=1024-16,1024.0,508236.0,253304.0,12340.0,,1.0,15.41,,,,,1972.0,,,,,1.0,,3216,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=1024-16,1024.0,475596.0,253304.0,12340.0,,1.0,15.41,,,,,1972.0,,,,,1.0,,2635,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=1024-16,1024.0,475998.0,253304.0,12340.0,,1.0,15.41,,,,,1972.0,,,,,1.0,,3204,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=8192-16,8192.0,5835385.0,2607560.0,127819.0,,1.0,15.41,,,,,15784.0,,,,,1.0,,186,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=8192-16,8192.0,6010540.0,2607560.0,127819.0,,1.0,15.41,,,,,15784.0,,,,,1.0,,207,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=8192-16,8192.0,6486643.0,2607560.0,127819.0,,1.0,15.41,,,,,15784.0,,,,,1.0,,175,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=8192-16,8192.0,6500327.0,2607560.0,127819.0,,1.0,15.41,,,,,15784.0,,,,,1.0,,231,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=8192-16,8192.0,5342860.0,2607560.0,127819.0,,1.0,15.41,,,,,15784.0,,,,,1.0,,229,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=32768-16,32768.0,28801735.0,11796352.0,576958.0,,1.0,15.24,,,,,62416.0,,,,,1.0,,45,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=32768-16,32768.0,33578648.0,11796352.0,576958.0,,1.0,15.24,,,,,62416.0,,,,,1.0,,45,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=32768-16,32768.0,31427334.0,11796354.0,576958.0,,1.0,15.24,,,,,62416.0,,,,,1.0,,45,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=32768-16,32768.0,34488220.0,11796352.0,576958.0,,1.0,15.24,,,,,62416.0,,,,,1.0,,42,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=32768-16,32768.0,28939384.0,11796354.0,576958.0,,1.0,15.24,,,,,62416.0,,,,,1.0,,46,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=262144-16,262144.0,315126792.0,103482976.0,6188827.0,,1.0,15.31,,,,,501792.0,,,,,1.0,,4,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=262144-16,262144.0,288245573.0,103482980.0,6188827.0,,1.0,15.31,,,,,501792.0,,,,,1.0,,4,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=262144-16,262144.0,317327479.0,103482972.0,6188827.0,,1.0,15.31,,,,,501792.0,,,,,1.0,,4,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=262144-16,262144.0,294755584.0,103482980.0,6188827.0,,1.0,15.31,,,,,501792.0,,,,,1.0,,4,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=262144-16,262144.0,310197812.0,103482984.0,6188827.0,,1.0,15.31,,,,,501792.0,,,,,1.0,,4,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=1048576-16,1048576.0,1319857959.0,422641944.0,26557954.0,,1.0,15.31,,,,,2006856.0,,,,,1.0,,1,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=1048576-16,1048576.0,1351908167.0,422641992.0,26557954.0,,1.0,15.31,,,,,2006856.0,,,,,1.0,,1,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=1048576-16,1048576.0,1535895042.0,422641960.0,26557954.0,,1.0,15.31,,,,,2006856.0,,,,,1.0,,1,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=1048576-16,1048576.0,1277288750.0,422641944.0,26557954.0,,1.0,15.31,,,,,2006856.0,,,,,1.0,,1,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=1048576-16,1048576.0,1320221667.0,422641976.0,26557954.0,,1.0,15.31,,,,,2006856.0,,,,,1.0,,1,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=8388608-16,8388608.0,11517485750.0,3409047560.0,216277743.0,,1.0,15.3,,,,,16042056.0,,,,,1.0,,1,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=8388608-16,8388608.0,11350712917.0,3409047768.0,216277744.0,,1.0,15.3,,,,,16042056.0,,,,,1.0,,1,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=8388608-16,8388608.0,11561142958.0,3409047464.0,216277742.0,,1.0,15.3,,,,,16042056.0,,,,,1.0,,1,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=8388608-16,8388608.0,11394402334.0,3409047576.0,216277743.0,,1.0,15.3,,,,,16042056.0,,,,,1.0,,1,,,
relative_trie,BenchmarkMonotoneHashWithTrieBuild,BenchmarkMonotoneHashWithTrieBuild/Keys=8388608-16,8388608.0,11028096417.0,3409047656.0,216277743.0,,1.0,15.3,,,,,16042056.0,,,,,1.0,,1,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=32-16,32.0,272.4,182.0,9.0,,,,,,,,,,,,,,,4468519,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=32-16,32.0,277.8,182.0,9.0,,,,,,,,,,,,,,,4519012,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=32-16,32.0,280.1,182.0,9.0,,,,,,,,,,,,,,,4546878,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=32-16,32.0,283.7,182.0,9.0,,,,,,,,,,,,,,,4451182,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=32-16,32.0,335.7,182.0,9.0,,,,,,,,,,,,,,,4357508,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=256-16,256.0,334.8,185.0,10.0,,,,,,,,,,,,,,,4352998,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=256-16,256.0,303.9,185.0,10.0,,,,,,,,,,,,,,,4443669,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=256-16,256.0,293.5,185.0,10.0,,,,,,,,,,,,,,,4221645,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=256-16,256.0,324.1,185.0,10.0,,,,,,,,,,,,,,,4404573,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=256-16,256.0,311.4,185.0,10.0,,,,,,,,,,,,,,,4146288,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=1024-16,1024.0,398.4,219.0,11.0,,,,,,,,,,,,,,,2991630,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=1024-16,1024.0,388.2,219.0,11.0,,,,,,,,,,,,,,,2920604,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=1024-16,1024.0,395.9,219.0,11.0,,,,,,,,,,,,,,,3056770,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=1024-16,1024.0,393.3,219.0,11.0,,,,,,,,,,,,,,,3019677,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=1024-16,1024.0,443.5,219.0,11.0,,,,,,,,,,,,,,,3081696,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=8192-16,8192.0,757.4,292.0,15.0,,,,,,,,,,,,,,,1897585,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=8192-16,8192.0,654.0,292.0,15.0,,,,,,,,,,,,,,,1851327,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=8192-16,8192.0,643.3,292.0,15.0,,,,,,,,,,,,,,,1859622,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=8192-16,8192.0,650.9,292.0,15.0,,,,,,,,,,,,,,,1799209,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=8192-16,8192.0,647.0,292.0,15.0,,,,,,,,,,,,,,,1625894,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=32768-16,32768.0,791.6,335.0,17.0,,,,,,,,,,,,,,,1513230,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=32768-16,32768.0,819.5,335.0,17.0,,,,,,,,,,,,,,,1223757,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=32768-16,32768.0,795.7,335.0,17.0,,,,,,,,,,,,,,,1504454,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=32768-16,32768.0,789.5,335.0,17.0,,,,,,,,,,,,,,,1509230,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=32768-16,32768.0,807.1,335.0,17.0,,,,,,,,,,,,,,,1502869,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=262144-16,262144.0,1085.0,369.0,23.0,,,,,,,,,,,,,,,1000000,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=262144-16,262144.0,1002.0,369.0,23.0,,,,,,,,,,,,,,,1202838,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=262144-16,262144.0,1004.0,369.0,23.0,,,,,,,,,,,,,,,1220686,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=262144-16,262144.0,1062.0,369.0,23.0,,,,,,,,,,,,,,,1000000,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=262144-16,262144.0,999.2,369.0,23.0,,,,,,,,,,,,,,,1230132,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=1048576-16,1048576.0,1091.0,378.0,25.0,,,,,,,,,,,,,,,1210071,,,
relative_trie,BenchmarkMonotoneHashWithTrieLookup,BenchmarkMonotoneHashWithTrieLookup/Keys=1048576-16,1048576.0,1120.0,378.0,25.0,,,,,,,,,,,,,,,1000000,,,
